{'rr_intervals': '0.6808619499206543,0.6846837997436523,0.6378848552703857,0.5755283832550049,0.5773344039916992,0.5764188766479492,0.6231553554534912,0.6769380569458008,0.7197251319885254,0.7480947971343994,0.7713756561279297,0.7598898410797119,0.7382256984710693,0.6230928897857666,0.6370232105255127,0.6327781677246094,0.6495251655578613,0.7167930603027344,0.7294631004333496,0.7597813606262207,0.7859888076782227,0.7733116149902344,0.7734630107879639,0.6329042911529541,0.6349837779998779,0.6231379508972168,0.7099475860595703,0.7422850131988525,0.7412526607513428,0.6544861793518066,24.927306175231934,0.7656412124633789,0.7090439796447754,0.756864070892334,0.7890098094940186,0.8027253150939941,0.729517936706543,0.6797699928283691,0.6466355323791504,0.6309962272644043,0.6446871757507324,0.617363452911377,0.6027250289916992,0.612459659576416,0.6290907859802246,0.6758670806884766,0.6339640617370605,0.619349479675293,0.6621894836425781,0.6368701457977295,0.6700272560119629,0.5978460311889648,0.6193153858184814', 'bpm': 52.78043345521531, 'rmssd': 4795.949725288377, 'sd': 3299.749542304876, 'pNN': 0.07547169811320754, 'prediction': 'SAFETY'}
{'rr_intervals': '0.6447062492370605,0.6358027458190918,0.6096031665802002,0.6504926681518555,0.6437451839447021,0.6688990592956543,0.6105656623840332,0.6397991180419922,0.6466155052185059,0.6670455932617188,0.6856248378753662,0.6505410671234131,0.6368587017059326,0.6709883213043213,0.6837024688720703,0.6934249401092529,0.6447360515594482,0.6289794445037842,0.6563642024993896,0.695366382598877,0.7519500255584717,0.7880394458770752,0.7305269241333008,0.7528989315032959,0.7695152759552002,0.7781848907470703,0.7500483989715576,0.7880499362945557,0.8172783851623535,0.829972505569458,0.7753713130950928,0.7987802028656006,0.8182432651519775,0.8241240978240967,0.7558627128601074,0.779289722442627,0.8153479099273682,0.8250901699066162,0.790931224822998,0.8241949081420898,0.83286452293396,0.8094537258148193,0.7948958873748779,0.7977864742279053,0.8134021759033203,0.7422051429748535,0.7538504600524902,0.763646125793457,0.7851276397705078,0.7539069652557373,0.7616603374481201,0.7831616401672363,0.7928926944732666,0.7597503662109375,0.7880253791809082,0.8172991275787354,0.7929022312164307,0.6680581569671631,0.6104950904846191,0.6046762466430664,0.6154088973999023,0.6621615886688232,0.719733476638794,0.7684941291809082,0.704155683517456,0.63295578956604,0.660254955291748,0.6963379383087158,0.7088828086853027,0.6943359375,0.621196985244751,0.6300280094146729,0.6719419956207275,0.7372872829437256,0.795839786529541,0.8055613040924072,0.7276067733764648,0.7099945545196533,0.7090461254119873,0.7441744804382324,0.7792880535125732,0.8046488761901855,0.7998232841491699', 'bpm': 82.37834455906503, 'rmssd': 37.759314761577855, 'sd': 69.09347712657977, 'pNN': 0.04819277108433735, 'prediction': 'SAFETY'}
{'rr_intervals': '0.7403011322021484,0.6691229343414307,0.6408867835998535,0.6779212951660156,0.7062418460845947,0.7189528942108154,0.7560031414031982,0.7638430595397949,0.8204383850097656,0.8467843532562256,0.8380458354949951,0.7902216911315918,0.7287962436676025,0.7385897636413574,0.7835092544555664,0.7970843315124512,0.7279398441314697,0.6537308692932129,0.6752450466156006,0.7503683567047119,0.8206655979156494,0.873380184173584,0.8519301414489746,0.856816291809082,0.8870625495910645,0.825613260269165,0.8441550731658936,0.8666360378265381,0.8676083087921143,0.8344287872314453,0.7964000701904297,0.6841268539428711,0.6793229579925537,0.7212536334991455,0.8140044212341309,0.8774635791778564,0.9183831214904785,0.923382043838501,0.9126462936401367,0.8531150817871094,0.7008497714996338,0.632535457611084,0.6491184234619141,0.6813664436340332,0.7096829414367676,0.7428536415100098,0.7516353130340576,0.6589434146881104,0.7194528579711914,0.7370615005493164,0.8219945430755615,0.8551554679870605,0.7936961650848389,0.8249366283416748,0.8406040668487549,0.8444831371307373,0.8259291648864746,0.7996034622192383,0.7488229274749756,0.7176272869110107,0.6931664943695068,0.715686559677124,0.7615633010864258,0.8025801181793213,0.820152997970581,0.8543317317962646,0.8202047348022461,0.7430458068847656,0.7381374835968018,0.7518641948699951,0.7498965263366699,0.7479422092437744,0.8114538192749023,0.8534517288208008,0.7245340347290039,0.6894035339355469,0.6718263626098633,0.7069942951202393', 'bpm': 77.68278248829458, 'rmssd': 49.67746889016974, 'sd': 73.04881072939673, 'pNN': 0.11538461538461539, 'prediction': 'SAFETY'}
{'rr_intervals': '0.7412352561950684,0.744143009185791,0.7245702743530273,0.6913847923278809,0.688417911529541,0.6631162166595459,0.6601600646972656,0.6406266689300537,0.6601638793945312,0.581066370010376,0.5937776565551758,0.6084213256835938,0.6767728328704834,0.733417272567749,0.7344241142272949,0.7559068202972412,0.8047194480895996,0.8555154800415039,0.8447799682617188,0.8339812755584717,0.8340396881103516,0.8398823738098145,0.8438103199005127,0.8467330932617188,0.8242714405059814,0.7265646457672119,0.7119436264038086,0.7080161571502686,0.6338262557983398,0.7588119506835938,0.7549381256103516,0.8213410377502441,0.8310723304748535,0.7969326972961426,0.6436126232147217,0.6074225902557373,0.6181979179382324,0.6055119037628174,0.6894958019256592,0.7500464916229248,0.785186767578125,0.8047580718994141,0.8262004852294922,0.8008406162261963,0.6641097068786621,0.6328485012054443,0.6211280822753906,0.6494541168212891,0.6650986671447754,0.6660799980163574,0.6963105201721191,0.7471017837524414,0.7695918083190918,0.7705590724945068,0.7675931453704834,0.7715332508087158,0.7725017070770264,0.7295408248901367,0.7432138919830322,0.7314584255218506,0.7373778820037842,0.6933605670928955,0.7158091068267822,0.7100222110748291,0.7069416046142578,0.6786859035491943,0.7089431285858154,0.714806318283081,0.7372183799743652,0.6981580257415771,0.7343108654022217,0.7196333408355713,0.6893789768218994,0.6990993022918701,0.7049622535705566,0.6961593627929688,0.6629467010498047,0.7000885009765625,0.6990690231323242,0.6912519931793213,0.6609616279602051,0.6980855464935303,0.7009885311126709,0.6804502010345459', 'bpm': 83.25501950646931, 'rmssd': 41.32440397058814, 'sd': 66.34565407246964, 'pNN': 0.09523809523809523, 'prediction': 'SAFETY'}
{'rr_intervals': '0.7077949047088623,0.7156088352203369,0.694108247756958,0.6755609512329102,0.698997974395752,0.709658145904541,0.6619300842285156,0.6442880630493164,0.6745002269744873,0.6941165924072266,0.6990945339202881,0.6549253463745117,0.6930615901947021,0.7077212333679199,0.7174808979034424,0.6920647621154785,0.7184474468231201,0.7409005165100098,0.7399044036865234,0.6745078563690186,0.6188342571258545,0.63055419921875,0.6491127014160156,0.6793370246887207,0.6452112197875977,0.6265857219696045,0.6217448711395264,0.6510593891143799,0.6646902561187744,0.6685788631439209,0.6402568817138672,0.6412713527679443,0.6266002655029297,0.6236526966094971,0.5993051528930664,0.608041524887085,0.6187715530395508,0.632455587387085,0.6616954803466797,0.6431536674499512,0.6470723152160645,0.6451025009155273,0.6548581123352051,0.6460802555084229,0.677299976348877,0.7046186923980713,0.7055723667144775,0.696819543838501,0.7104642391204834,0.7231543064117432,0.7299604415893555,0.7016737461090088,0.6977617740631104,0.6811459064483643,0.6948230266571045,0.6636018753051758,0.6909022331237793,0.7055187225341797,0.7631087303161621,0.7552781105041504,0.7923529148101807,0.8148066997528076,0.8011486530303955,0.7669878005981445,0.7786743640899658,0.7845597267150879,0.7386832237243652,0.7493791580200195,0.7552525997161865,0.7572002410888672,0.7172150611877441,0.760122537612915,0.7737557888031006,0.7338364124298096,0.7512774467468262,0.7894115447998047,0.8264329433441162,0.8264856338500977,0.8020172119140625,0.7708275318145752,0.7005622386932373,0.6205568313598633,0.6156692504882812,0.6644744873046875,0.6849610805511475,0.6839427947998047', 'bpm': 85.96991578486127, 'rmssd': 27.664545501834645, 'sd': 55.44677864354827, 'pNN': 0.011627906976744186, 'prediction': 'SAFETY'}
{'rr_intervals': '0.6273059844970703,0.6049673557281494,0.5863683223724365,0.5853579044342041,0.6332502365112305,0.6195473670959473,0.6088392734527588,0.6634345054626465,0.6575789451599121,0.6879029273986816,0.695645809173584,0.6447994709014893,0.6917967796325684,0.7083151340484619,0.7375545501708984,0.729780912399292,0.7170891761779785,0.7356297969818115,0.7805294990539551,0.7726969718933105,0.6595108509063721,0.6302924156188965,0.666370153427124,0.7258403301239014,0.7980442047119141,0.8293206691741943,0.8087341785430908,0.8488509654998779,0.8633899688720703,0.870232105255127,0.8146209716796875,0.8214249610900879,0.8282723426818848,0.822441577911377,0.772667407989502,0.8126561641693115,0.829249382019043,0.8546311855316162,0.8155488967895508,0.8302106857299805,0.8536679744720459,0.8428859710693359,0.7658357620239258,0.7892119884490967,0.8097264766693115,0.8165204524993896,0.7433617115020752,0.7736129760742188,0.7794449329376221,0.796994686126709,0.7189738750457764,0.7423627376556396,0.761873722076416,0.8018605709075928,0.7794573307037354,0.788196325302124,0.8145551681518555,0.8291926383972168,0.7911350727081299,0.8165335655212402,0.8428335189819336,0.8603529930114746,0.8272628784179688,0.8584232330322266,0.8730802536010742,0.8594167232513428,0.7960338592529297,0.8310441970825195,0.8603959083557129,0.8681972026824951,0.8671996593475342,0.8993813991546631,0.90232253074646,0.8554794788360596,0.8652522563934326,0.885770320892334,0.8857178688049316,0.8467390537261963', 'bpm': 77.11191795916017, 'rmssd': 35.219816239229054, 'sd': 83.17014170900259, 'pNN': 0.038461538461538464, 'prediction': 'SAFETY'}
{'rr_intervals': '0.8749828338623047,0.8437752723693848,0.8700850009918213,0.881821870803833,0.8574123382568359,0.838881254196167,0.8652205467224121,0.8603525161743164,0.826190710067749,0.8544921875,0.8652241230010986,0.804718017578125,0.6915841102600098,0.6974625587463379,0.7100234031677246,0.7452638149261475,0.7267026901245117,0.6544833183288574,0.6252355575561523,0.6584117412567139,0.7101109027862549,0.7822742462158203,0.7978999614715576,0.7374329566955566,0.7666771411895752,0.8017704486846924,0.8154635429382324,0.7862122058868408,0.7744936943054199,0.7822830677032471,0.765711784362793,0.6857316493988037,0.7052371501922607,0.7569398880004883,0.7998967170715332,0.8067119121551514,0.8018467426300049,0.7764689922332764,0.7228286266326904,0.6233463287353516,0.6057403087615967,0.5892047882080078,0.624293327331543,0.6594176292419434,0.7286908626556396,0.7706050872802734,0.7980949878692627,0.781179666519165,0.7101924419403076,0.623293399810791,0.5959963798522949,0.6262259483337402,0.6681802272796631,0.7520864009857178,0.82523512840271,0.8164694309234619,0.8135242462158203,0.819373369216919,0.8193836212158203,0.8193676471710205,0.8106086254119873,0.7920615673065186,0.7813582420349121,0.7959702014923096,0.8281667232513428,0.8281576633453369,0.8271870613098145,0.8388760089874268,0.8320720195770264,0.846656322479248,0.8486325740814209,0.8505635261535645,0.8066811561584473,0.694460391998291,0.7208654880523682,0.7277200222015381,0.7647747993469238,0.7608540058135986,0.7667510509490967', 'bpm': 78.32039542654296, 'rmssd': 40.95674194370245, 'sd': 75.32361258042667, 'pNN': 0.0759493670886076, 'prediction': 'SAFETY'}
{'rr_intervals': '0.6623706817626953,0.6672961711883545,0.711247444152832,0.751185417175293,0.7170987129211426,0.698559045791626,0.7336850166320801,0.803004264831543,0.8254408836364746,0.8098211288452148,0.8147568702697754,0.8137471675872803,0.8059384822845459,0.8030109405517578,0.7561948299407959,0.7747220993041992,0.7347111701965332,0.6761972904205322,0.6927745342254639,0.7366712093353271,0.792327880859375,0.826359748840332,0.8127825260162354,0.7951865196228027,0.7903199195861816,0.825462818145752,0.780494213104248,0.7893075942993164,0.8283534049987793,0.8107759952545166,0.804912805557251,0.8039858341217041,0.8068397045135498,0.8068921566009521,0.8058738708496094,0.8078064918518066,0.8059210777282715,0.8078112602233887,0.7590289115905762,0.6556177139282227,0.649773359298706,0.680966854095459,0.7599940299987793,0.8253252506256104,0.8087906837463379,0.8136444091796875,0.8155851364135742,0.8185622692108154,0.8194682598114014,0.7911994457244873,0.6351275444030762,0.6204605102539062,0.6555845737457275,0.6848254203796387,0.706371545791626,0.7131483554840088,0.7004358768463135,0.6789872646331787,0.6448523998260498,0.6321272850036621,0.5951006412506104,0.594102144241333,0.6633827686309814,0.6311581134796143,0.600975513458252,0.6087048053741455,0.6155636310577393,0.6604382991790771,0.6848182678222656,0.7189991474151611,0.7345767021179199,0.7365455627441406,0.7424170970916748,0.7384803295135498,0.7257940769195557,0.7131273746490479,0.7189626693725586,0.7267303466796875,0.6779918670654297,0.6506776809692383,0.6731069087982178,0.7092053890228271', 'bpm': 81.61832060235403, 'rmssd': 36.08427085903057, 'sd': 69.67242996842222, 'pNN': 0.06097560975609756, 'prediction': 'SAFETY'}
{'rr_intervals': '0.8310708999633789,0.7833652496337891,0.7520811557769775,0.7921116352081299,0.8077442646026611,0.8242709636688232,0.8105776309967041,0.8116729259490967,0.812596321105957,0.8136065006256104,0.8106446266174316,0.8096675872802734,0.8077235221862793,0.6789278984069824,0.6954987049102783,0.7326030731201172,0.7764756679534912,0.7500598430633545,0.7287170886993408,0.701357364654541,0.7569563388824463,0.8203988075256348,0.8174393177032471,0.8115792274475098,0.8067307472229004,0.7510991096496582,0.7667291164398193,0.7960665225982666,0.8203029632568359,0.8145015239715576,0.8105695247650146,0.7042949199676514,0.6652660369873047,0.6457505226135254,0.6779372692108154,0.7208259105682373,0.7598812580108643,0.8184201717376709,0.8096210956573486,0.7110741138458252,0.6798751354217529,0.7062029838562012,0.7656874656677246,0.8183839321136475,0.8037266731262207,0.8018054962158203,0.8115463256835938,0.8066279888153076,0.8056867122650146,0.8095908164978027,0.7618269920349121,0.7198684215545654,0.6827759742736816,0.6135311126708984,0.5881941318511963,0.5901105403900146,0.605736494064331,0.6437423229217529,0.6311044692993164,0.6330409049987793,0.7705566883087158,0.8184013366699219,0.8037362098693848,0.8086152076721191,0.8154559135437012,0.8203089237213135,0.8212709426879883,0.8212888240814209,0.8183660507202148,0.815448522567749,0.8183639049530029,0.8007984161376953,0.6262352466583252,0.6320507526397705,0.6818258762359619,0.732468843460083,0.7334928512573242,0.8017678260803223,0.8242053985595703,0.8105535507202148', 'bpm': 79.1158883827215, 'rmssd': 44.472622524086496, 'sd': 68.78221063820911, 'pNN': 0.1, 'prediction': 'SAFETY'}
{'rr_intervals': '0.8144392967224121,0.8173589706420898,0.8056902885437012,0.6944353580474854,0.6895966529846191,0.7296297550201416,0.7617907524108887,0.7890844345092773,0.7978377342224121,0.7900571823120117,0.7724854946136475,0.7003414630889893,0.7198379039764404,0.7198178768157959,0.7374081611633301,0.7363972663879395,0.7520277500152588,0.7442197799682617,0.7597861289978027,0.7529740333557129,0.6857235431671143,0.6349718570709229,0.6135027408599854,0.6427597999572754,0.6963896751403809,0.7939548492431641,0.8388462066650391,0.8173344135284424,0.8202648162841797,0.8192996978759766,0.8183064460754395,0.8173556327819824,0.6974091529846191,0.6876842975616455,0.7042579650878906,0.7598323822021484,0.7891514301300049,0.8154757022857666,0.8212988376617432,0.6945679187774658,0.6204102039337158,0.6028108596801758,0.6077415943145752,0.6331419944763184,0.7794404029846191,0.8224194049835205,0.8097133636474609,0.8126540184020996,0.819495439529419,0.8185396194458008,0.8214824199676514,0.82539963722229,0.8273830413818359,0.8254570960998535,0.8039932250976562,0.6868822574615479,0.6966938972473145,0.7415728569030762,0.7406144142150879,0.8011279106140137,0.8304214477539062,0.8157756328582764,0.8138291835784912,0.8187382221221924,0.8197119235992432,0.818716287612915,0.8206899166107178,0.8216571807861328,0.8031477928161621,0.6508998870849609,0.6870033740997314,0.7182416915893555,0.7348439693450928,0.777778148651123,0.8051726818084717,0.8295080661773682,0.8168208599090576,0.8158931732177734,0.8168308734893799', 'bpm': 78.78169903716214, 'rmssd': 45.884541238323514, 'sd': 65.28214719926599, 'pNN': 0.06329113924050633, 'prediction': 'SAFETY'}
{'rr_intervals': '0.7788252830505371,0.6782467365264893,0.6684634685516357,0.6606924533843994,0.7201724052429199,0.7845888137817383,0.8080048561096191,0.8148341178894043,0.8148488998413086,0.817739725112915,0.8187382221221924,0.816753625869751,0.8138272762298584,0.8050520420074463,0.7358231544494629,0.7132980823516846,0.633328914642334,0.6284568309783936,0.6480209827423096,0.6567740440368652,0.7006845474243164,0.7133963108062744,0.7807497978210449,0.828594446182251,0.8168859481811523,0.815910816192627,0.8188540935516357,0.817908525466919,0.8178651332855225,0.8179721832275391,0.8110835552215576,0.7330179214477539,0.6061456203460693,0.5935027599334717,0.5787932872772217,0.5817875862121582,0.6042258739471436,0.6452188491821289,0.6901381015777588,0.7516393661499023,0.7750735282897949,0.7838931083679199,0.8014528751373291,0.7741355895996094,0.6589980125427246,0.6169800758361816,0.6023344993591309,0.619011640548706,0.6647460460662842,0.7029871940612793,0.7292518615722656,0.7478511333465576,0.7683672904968262,0.7859508991241455,0.7898435592651367,0.7898411750793457,0.7859687805175781,0.7127420902252197,0.6551432609558105,0.6248607635498047,0.6522018909454346,0.6981298923492432,0.6873927116394043,0.6668746471405029,0.6648886203765869,0.6209897994995117,0.6444361209869385,0.6668910980224609,0.6815390586853027,0.648322343826294,0.665895938873291,0.6873993873596191,0.7196216583251953,0.7508659362792969,0.7449731826782227,0.7469518184661865,0.719611406326294,0.7088520526885986,0.7146813869476318,0.7342550754547119,0.7752087116241455,0.744030237197876,0.6951785087585449,0.6473143100738525', 'bpm': 83.42050025705345, 'rmssd': 38.53612130646133, 'sd': 71.39554135733293, 'pNN': 0.047619047619047616, 'prediction': 'SAFETY'}
